id,book,par_num,level,class,title,text
NULL,p45,207,100,bodytext,,"Na mayaṃ satthu sāsanaṃ pahiṇimha, nāpi gantvā ānayimha. Satthā pana sayameva āgantvā sāsanaṃ pesetvā amhe pakkosāpesi. Tumhepi kho pana yaṃ tumhākaṃ gāmakkhette ratanaṃ uppajjati. Na taṃ amhākaṃ detha. Sadevake ca loke buddharatanasamaṃ ratanaṃ nāma natthi, evarūpaṃ uttamaratanaṃ labhitvā mayaṃ nadassāma, na kho pana tumhehiyeva mātuthanato khīraṃ pītaṃ. Amhehipi mātuthanato khīraṃ pītaṃ, na tumheyeva purisā, amhepi purisā. Hotūti aññamaññaṃ ahaṃkāraṃ katvā sāsanapaṭisāsanaṃ pesenti. Aññamaññaṃ mānagajjitaṃ gajjanti."
NULL,p45,208,100,bodytext,,"Ete  rājāno bhagavato parinibbutaṭṭhāne vivādaṃ karonti, na kho panetaṃ patirūpaṃ, alaṃ iminā kalahena, vūpasamessāmi nanti."
NULL,p45,209,100,bodytext,,"Ācariyassa  viya bho saddo, ācariyassa viya bho saddoti sabbe niravā ahesuṃ."
NULL,p45,210,100,bodytext,,(1)
NULL,p45,211,100,gatha1,,"Suṇantu bhonto mama ekavācaṃ,"
NULL,p45,212,100,gatha2,,"Amhāka buddho ahu khantivādo;"
NULL,p45,213,100,gatha3,,"Nahi  sādhuyaṃ uttamapuggalassa,"
NULL,p45,214,100,gathalast,,"Sarīrabhāge siyā sampahāro."
NULL,p45,215,100,bodytext,,(2)
NULL,p45,216,100,gatha1,,"Sabbeva bhonto sahitā samaggā,"
NULL,p45,217,100,gatha2,,"Sammodamānā karomaṭṭhabhāge;"
NULL,p45,218,100,gatha3,,"Vitthārikā hontu, disāsu thūpā;"
NULL,p45,219,100,gathalast,,"Bahū janā cakkhumato pasannā."
NULL,p45,220,100,bodytext,,"Na  hi sādhukaṃ uttamapuggalassa, sarīrabhāge siyā sampahāroti na hi sādhuyanti na hi sādhu ayaṃ –"
NULL,p45,221,100,bodytext,,"Bhagavā  sabbasu pubbe mayaṃ tumhākaṃ dvattiṃsamahāpurisalakkhaṇapaṭimaṇḍitaṃ chabbaṇṇabuddharasmikhacitaṃ asītianubyañjanasamujjalitasobhaṃ suvaṇṇavaṇṇaṃ sarīraṃ addasāma, idāni pana suvaṇṇavaṇṇāva dhātuyo avasiṭṭhā jātā, nayuttamidaṃ bhagavā tumhākanti parideviṃsu."
NULL,p45,222,100,bodytext,,"Kena  nu kho sadevakassa lokassa kaṅkhacchedanatthāya catusaccakathāya paccayabhūtā bhagavato dakkhiṇadāṭhā gahitāti olokento brāhmaṇena gahitāti disvā brāhmaṇopi daṭhāya anucchavikaṃ sakkāraṃ nasakkhissati gaṇhāmi natthi veṭṭhantarato gahetvā suvaṇṇacaṅkoṭake ṭhapetvā devalokaṃ netvā cūḷāmaṇicetiye patiṭṭhapesi –"
NULL,p45,223,100,bodytext,,"Rājagahe  bhagavato sarīrānaṃ thūpañca mahañca akāsi."
NULL,p45,224,100,bodytext,,"Samaṇassa  gotamassa parinibbutakālato paṭṭhāya balakkārena sādhukīḷitāya upaddutumha, sabbe no kammantā naṭṭhāti."
NULL,p45,225,100,bodytext,,"Mahājano manaṃ padosetvā apāye nibbattīti disvā sakkaṃ devarājānaṃ dhātuāharaṇūpāyaṃ kāressāmāti tassa santikaṃ  gantvā tamatthaṃ ārocetvā dhātuāharaṇūpāyaṃ karomi mahārājāti āhaṃsu."
NULL,p45,226,100,bodytext,,"Bhante puthujjano nāma ajātasattunā samo saddho nāma natthi, na so mama vacanaṃ karissati, apica kho māravibhiṃ sakasadisaṃ vibhiṃsakaṃ dassessāmi mahāsaddaṃ sāvessāmi yakkhagāhakakhipitakaarocake karissāmi, tumhe amanussā mahārāja kupitā dhātuyo āharāpethāti vadeyyātha, evaṃ so āharāpessatīti –"
NULL,p45,227,100,bodytext,,"Mahārāja  amanussā kupitā, dhātuyo āharāpehīti bhaṇiṃsu."
NULL,p45,228,100,bodytext,,"Na tāva bhante mayhaṃ cittaṃ tussati, evaṃ santepi āharantūti āha."
NULL,p45,229,100,bodytext,,"Mahārāja  ekaṃ dhātunidhānaṃ kātuṃ vaṭṭatīti āha."
NULL,p45,230,100,bodytext,,"Anāgate  laṅkādīpe mahāvihāre mahācetiyamhi nidahissanti."
NULL,p45,231,4,subhead,"Mahāsāvaka cetī","Mahāsāvaka cetī"
NULL,p45,232,100,bodytext,,"Imasmiṃ  ṭhāne yo pāsāṇo atthi, so antaradhāyatu, paṃsu suvisuddhā hotu, udakaṃ mā uṭṭhahatūti adhiṭṭhāsi."
NULL,p45,233,100,bodytext,,"Idha rājā kiṃ kāretīti pucchantānampi mahāsāvakānaṃ cetiyānīti vadanti."
NULL,p45,234,100,bodytext,,"Mālā  mā milāyantu, gandhā mā vinassantu, dīpā mā vijjhāyantūti adhiṭṭhahitvā suvaṇṇapaṭṭe akkharāni chindāpesi –"
NULL,p45,235,100,bodytext,,"Anāgate piyadoso nāma kumāro chattaṃ ussāpetvā asoko dhammarājā bhavissati, so imā dhātuyo vitthārikā karissatīti."
NULL,p45,236,100,bodytext,,"Anāgate  daliddarājā imaṃ maṇiṃ gahetvā dhātūnaṃ sakkāraṃ karotūti akkharaṃ chindāpesi."
NULL,p45,237,100,bodytext,,"Tāta ajātasattunā dhātunidhānaṃ kataṃ, ettha ārakkhaṃ paṭṭhapehīti pahiṇi."
NULL,p45,238,100,bodytext,,"Parikkhīṇodāni  me āyūti aññāsi."
NULL,p45,239,100,bodytext,,"Yesañca devaputtānaṃ maraṇanimittāni āvi bhavanti."
NULL,p45,240,100,bodytext,,"Nassati  vata bho me ayaṃ sampattīti bhayābhibhūto ahosi."
NULL,p45,241,100,bodytext,,"Atthi nu kho koci samaṇo vā brāhmaṇo vā lokapitā maho mahābrahmāvā, yo me hadayanissitaṃ sokasallaṃ samuddharitvā imaṃ sampattiṃ thāvaraṃ kareyyāti olokento kañci adisvā puna addasa mādisānaṃ satasahassānampi uppannaṃ sokasallaṃ sammāsambuddho uddharituṃ paṭibaloti."
NULL,p45,242,100,bodytext,,"Aparipakkaṃ  tāvassa ñāṇaṃ, katipāhaṃ pana atikkamitvā mayi indasālaguhāyaṃ viharante pañca pubbanimittāni disvā maraṇabhayabhīto dvīsu devalokesu devatāhi saddhiṃ upasaṅkamitvā cuddasa pañhe pucchitvā upekkhāpañhavissajjanāvasāne asītiyā devatāsahassehi saddhiṃ sotāpattiphale patiṭṭhahissatīti cintetvā okāsaṃ nākāsi."
NULL,p45,243,100,bodytext,,"Mama  pubbepi ekakassa gatattā satthārā okāso nakato, addhā me natthi maggaphalassa upanissayo, ekassa pana upanissaye sati cakkavāḷapariyantāyapi parisāya bhagavā dhammaṃ desetiyeva. Avassaṃ kho pana dvīsu devalokesu kassaci devassa upanissayo bhavissati, taṃ sandhāya satthā dammaṃ desessati. Taṃ sutvā ahampi attano domanassaṃ vūpasamessāmīti."
NULL,p45,244,100,bodytext,,"Dvīsu  devalokesu devatā gahetvā dhurena paharantassa viya satthāraṃ upasaṅkamituṃ nayuttaṃ, ayaṃpana pañcasikho dasabalassa upaṭṭhāko  vallabho icchiticchitakkhaṇe gantvā pañhaṃ pucchitvā dhammaṃ suṇāti, imaṃ purato pesetvā okāsaṃ kāretvā iminā katokāse upasaṅkamitvā pañhaṃ pucchissāmīti okāsakaraṇatthaṃ āmantesi."
NULL,p45,245,100,bodytext,,"Evaṃ mahārāja hotu, bhaddaṃ tava yo tvaṃ maṃ ehi mārisa uyyāna kīḷādīni vā naṭasamajjādīni vā dassanāya gacchāmāti avatvā buddhaṃ passissāma dhammaṃ sossāmāti vadasīti daḷhataraṃ upatthambhento devānamindassa vacanaṃ paṭissutvā anucariyaṃ sahacaraṇaṃ ekato gamanaṃ upāgami."
NULL,p45,246,100,gatha1,,"Vande  te pitaraṃ bhadde, timbaruṃ sūriyavacchase;"
NULL,p45,247,100,gathalast,,"Yena jātāsi kalyāṇī, ānandajananī mama."
NULL,p45,248,100,bodytext,,"Evaṃ vutte bhagavā pañcasikhaṃ gandhabbadevaputtaṃ etadavoca. Saṃsandati kho te pañcasikha tantissaro gītassarena gītassaro ca tantissarena, naca pana te pañcasikha tantissaro gītassaraṃ ativattati gītassaro ca tantissaraṃ. Kadā saṃyūḷhā pana te pañcasikha vmi gāthā buddhūpasañhitā dhammūpasañhitā saṃyūpasañhitā arahantūpasañhitā kāmūpasañhitāti –"
NULL,p45,249,100,bodytext,,"Bhagavatā  pañcasikhassa okāso nakatoti devatā gahetvā tatova paṭinivatteyya. Tato mahājāniyo bhaveyya, vaṇṇe pana kathite kato bhagavatā pañcasikhassa okāsoti devatāhi saddhiṃ upasaṅkamitvā pañhaṃ pucchitvā vissajjanāvasāne asītiyā devatāsahassehi saddhiṃ sotāpattiphale patiṭṭhahissatīti ñatvā vaṇṇaṃ kathesi."
NULL,p45,250,100,bodytext,,"Atha  kho bhagavā sakkaṃ devānamindaṃ etadavoca ‘‘acchariyamidaṃ āyasmato kosiyassa, abbhutamidaṃ āyasmato kosiyassa tāva bahukiccassa bahukaraṇīyassa yadidaṃ idhāgamana’’nti."
NULL,p45,251,100,bodytext,,"Cirapaṭikāhaṃ bhante bhagavantaṃ dassanāya upasaṅkamitukāmo, api ca devānaṃ tāvatiṃsānaṃ kehici kehici kiccakaraṇīyehi byāvaṭo, evāhaṃ nāsakkhiṃ bhagavantaṃ dassanāya upasaṅkamituṃ."
NULL,p45,252,100,bodytext,,"Te  ‘‘tava santakā, mama santakā’’ti nicchetuṃ asakkontā aḍḍaṃ karonti, sakkaṃ devarājānaṃ pucchanti, so ‘‘yassa vimānaṃ āsannataraṃ, tassa santakā’’ti vadati."
NULL,p45,253,100,bodytext,,"Yassa  vimānaṃ olokentī ṭhitā, tassa santakāti vadati."
NULL,p45,254,100,bodytext,,"Idheva  bhante kapilavatthusmiṃ gopikā nāma sakyadhītā ahosi buddhe pasannā dhamme pasannā saṅghe pasannā sīlesu paripūrakārinī, sā itthittaṃ virājetvā purisattaṃ bhāvetvā kāyassa bhedā paraṃ maraṇā sugatiṃ saggaṃ lokaṃ upapannā."
NULL,p45,255,100,gatha1,,"Tassa  dhammassa pattiyā, āgatamhāsi mārisa;"
NULL,p45,256,100,gathalast,,"Katāvakāsā bhagavatā, pañhaṃ pucchemu mārisa."
NULL,p45,257,100,gatha1,,"Puccha vāsava maṃ pañhaṃ, yaṃ kiñci manasicchasi;"
NULL,p45,258,100,gathalast,,"Tassa tasseva pañhassa, ahaṃ antaṃ karomi te."
NULL,p45,259,100,bodytext,,"Kiṃ  saṃyojanā nu kho mārisa devā manussā asurā nāgā gandhabbā ye caññe santi puthukāyā, te averā adaṇḍā asapattā abyāpajjā viharemu averinoti iti ca nesaṃ hoti. Atha ca pana saverā sadaṇḍā sasapattā sabyāpajjā viharanti saverinoti."
NULL,p45,260,100,bodytext,,"Issāmacchariyasaṃyojanā  kho devānaminda devā manussā asurā nāgā gandhabbā yecaññe santi puthukāyā, te averā adaṇḍā asapattā abyāpajjā viharemu averinoti iti ca nesaṃhoti, atha ca pana saverā sadaṇḍā sasapattā sabyāpajjā viharanti saverinoti."
NULL,p45,261,100,bodytext,,"Issatīti  issā, sā parasampattīnaṃ usūyanalakkhaṇā, tattheva anabhiratirasā, tato vimukhabhāvapaccupaṭṭhānā, parasampatti padaṭṭhānā, saṃyojananti daṭṭhabbā."
NULL,p45,262,100,bodytext,,"Maccherabhāvo  macchariyaṃ, taṃladdhānaṃ vā labhitabbānaṃ vā attano sampattīnaṃ nigūhanalakkhaṇaṃ, tāsaṃyeva parehi sādhāraṇabhāva akkhamanarasaṃ, saṅkocanapaccupaṭṭhānaṃ, kaṭukañcukatā paccupaṭṭhānaṃ vā, attasampattipadaṭṭhānaṃ, cetaso virūpabhāvoti daṭṭhabbaṃ."
NULL,p45,263,100,bodytext,,"Kiṃ  vaṇṇo esoti taṃ taṃ dosaṃ vadanto pariyattiñca kassaci kiñci adento dubbaṇṇo ceva eḷamūgoca hoti."
NULL,p45,264,100,bodytext,,"Yāva  taṃ nappahīyati, tāva devamanussā averatādīni patthayantāpi verādīni naparimuccantiyeva."
NULL,p45,265,100,bodytext,,"Atha  kho sakko devānamindo bhagavantaṃ uttari pañhaṃ apucchi– "
NULL,p45,266,100,bodytext,,"Issāmacchariyaṃ pana mārisa kiṃ nidānaṃ kiṃ samudayaṃ kiṃ jātikaṃ kiṃ pabhavaṃ, kismiṃ sati issāmacchariyaṃ hoti, kismiṃ asati issāmacchariyaṃ na hotīti."
NULL,p45,267,100,bodytext,,"Issāmacchariyaṃ  kho devānaminda piyāppiyanidānaṃ piyāppiyasamudayaṃ piyāppiyajātikaṃ piyāppiyapabhavaṃ, piyāppiye sati issāmacchariyaṃ hoti, piyāppiye asati issāmacchariyaṃ nahotīti."
NULL,p45,268,100,bodytext,,"Na  sakkā dātuṃ, kilamissati vā ukkaṇṭhissati vātiādīni vatvā macchariyaṃ karoti."
NULL,p45,269,100,bodytext,,"Aho  vatassa evarūpaṃ na bhaveyyāti issaṃ karoti."
NULL,p45,270,100,bodytext,,"Mayampetaṃ mamāyantā na paribhuñjāma, na sakkā dātunti macchariya karoti."
NULL,p45,271,100,bodytext,,"Ṭhapetvā  maṃ ko añño evarūpassa lābhīti issaṃ vā karoti, yācito tāvakālikampi adadamāno macchariyaṃ vā karoti."
NULL,p45,272,100,bodytext,,"Piyāppiyaṃ kho pana mārisa kiṃnidānaṃ kiṃsamudayaṃ kiṃjātikaṃ kiṃpabhavaṃ, kismiṃ sati piyāppiyaṃ hoti, kismiṃ asati piyāppiyaṃ na hotīti."
NULL,p45,273,100,bodytext,,"Piyāppiyaṃ  kho devānaminda chandanidānaṃ chandasamudayaṃ chandajātikaṃ chandapabhavaṃ, chande sati piyāppiyaṃ hoti, chande asati piyāppiyaṃ na hotīti."
NULL,p45,274,100,bodytext,,"Chandanidānantiettha  pariyesanachando, paṭilābhachando, paribhoga chando, sannidhichando, vissajjanachandoti pañcavidho chando."
NULL,p45,275,100,bodytext,,"Ime  maṃ rakkhissanti gopissanti mamāyissanti samparivārayissantīti."
NULL,p45,276,100,bodytext,,"Chando kho pana mārisa kiṃnidāno kiṃsamudayo kiṃjātiko kiṃpabhavo, kismiṃ sati chando hoti, kismiṃ asati chando nahotīti. Chando kho devānaminda vitakkanidāno vitakkasamudayo vitakkajātiko vitakkapabhavo, vitakke sati chando hoti, vitakke asati chando na hotīti."
NULL,p45,277,100,bodytext,,"Ettakaṃ  rūpassa bhavissati, ettakaṃ saddassa, ettakaṃ gandhassa, ettakaṃ rasassa, ettakaṃ phoṭṭhabbassa bhavissati, ettakaṃ mayhaṃ bhavissati, ettakaṃ parassa bhavissati, ettakaṃ nidahissāmi, ettakaṃ parassa dassāmīti vavatthānaṃ vitakkavinicchayena hoti. Tenāha chando kho devānaminda vitakkanidānoti."
NULL,p45,278,100,bodytext,,"Kathaṃ  paṭipanno pana mārisa bhikkhu papañcasaññāsaṅkhānirodhasāruppagāminiṃ paṭipadaṃ paṭipanno hotīti."
NULL,p45,279,100,bodytext,,"Somanassaṃpāhaṃ  devānaminda duvidhena vadāmi sevitabbaṃpi asevitabbaṃpi. Domanassaṃpāhaṃ devānaminda duvidhena vadāmi sevitabbaṃpi asevitabbaṃpi. Upekkhaṃpāhaṃ devānaminda duvidhena vadāmi sevitabbaṃpi asevitabbaṃpi."
NULL,p45,280,100,bodytext,,"Kiṃ  pana bhagavatā pucchitaṃ kathitaṃ apucchitaṃ, sānusandhikaṃ ananusandhikanti."
NULL,p45,281,100,bodytext,,"Pucchitameva kathitaṃ no apucchitaṃ. Sānusandhikameva no ananusandhikaṃ."
NULL,p45,282,100,bodytext,,"Ime  pañcakkhandhā kiṃ hetukāti upaparikkhandho avijjādihetukāti passati."
NULL,p45,283,100,bodytext,,"Ahosukhaṃ  ahosukhanti vācaṃ nicchārayamānavasena uppajjati."
NULL,p45,284,100,bodytext,,"Ahodukkhaṃ  ahodukkhanti vippalāpayamānameva uppajjati."
NULL,p45,285,100,bodytext,,"‘‘Somanassaṃpāhaṃ  devānaminda duvidhena vadāmi sevitabbaṃpi asevitabbaṃpī’’ti itikho panetaṃ vuttaṃ, kiñcetaṃ paṭicca vuttaṃ. Tattha yaṃ jaññā somanassaṃ ‘‘imaṃ kho me somanassaṃ sevato akusalā dhammā abhivaḍḍhanti, kusalā dhammā parihāyantī’’ti, evarūpaṃ somanassaṃ na  sevitabbaṃ. Tattha yaṃ jaññā somanassaṃ ‘‘imaṃ kho me somanassaṃ sevato akusalā dhammā parihāyanti, kusalā dhammā abhivaḍḍhantī’’ti, evarūpaṃ somanassaṃ sevitabbaṃ. Tattha yaṃ ce savitakkaṃ savicāraṃ, yaṃce avitakkaṃ avicāraṃ, ye avitakke avicāre, te paṇītatare. ‘‘Somanassaṃpāhaṃ devānaminda duvidhena vadāmi sevitabbaṃpi asevitabbaṃpī’’ti iti yaṃ taṃ vuttaṃ, idametaṃ paṭicca vuttaṃ."
NULL,p45,286,100,bodytext,,"Na  laddhaṃ vata me sabrahmacārīhi saddhiṃ visuddhipavāraṇaṃ pavāretunti āvajjato domanassaṃ uppajjati, assudhārā pavattanti gāmanta pabbhāravāsī mahāsīvattherassa viya."
NULL,p45,287,100,bodytext,,"Amhākaṃ  ācariyo aññesaṃ avassayo hoti, attano bhavituṃ na sakkoti, ovādamassa dassāmīti ākāsena gantvā vihārasamīpe otaritvā divāṭṭhāne nisinnaṃ ācariyaṃ upasaṅkamitvā vattaṃ dassetvā ekamantaṃ nisīdi."
NULL,p45,288,100,bodytext,,"Kiṃ kāraṇā āgatosi piṇḍapātikāti āha."
NULL,p45,289,100,bodytext,,"Na  te tumhākaṃ anumodanāya atthoti ākāse uppatitvā agamāsi."
NULL,p45,290,100,bodytext,,"Imassa  bhikkhuno pariyattiyā kammaṃ natthi, mayhaṃ pana aṅkusako bhavissāmīti āgatoti ñatvā idāni okāso na bhavissati, paccūsakāle gamissāmīti pattacīvaraṃ samīpe katvā sabbaṃ divasabhāgaṃ paṭhamayāma majjhimayāmañca dhammaṃ vācetvā pacchimayāme ekasmiṃ there uddesaṃ gahetvā nikkhante pattacīvaraṃ gahetvā teneva saddhiṃ nikkhanto."
NULL,p45,291,100,bodytext,,"Tato  ‘‘na mañce mayhaṃ catūhi iriyāpathehi maggaphalaṃ uppajjissati arahattaṃ apatvā neva mañce piṭṭhiṃ pasāressāmi, na pāde dhovissāmīti mañcaṃ ussāpetvā ṭhapesi."
NULL,p45,292,100,bodytext,,"Idāni  me tiṃsavassāni samaṇadhammaṃ karontassa, nāsakkhiṃ arahattaṃ pāpuṇituṃ, addhā me imasmiṃ attabhāve maggovā phalaṃvā natthi, na me laddhaṃ sabrahmacārīhi saddhiṃ visuddhipavāraṇaṃ pavāretunti cintesi."
NULL,p45,293,100,bodytext,,"Bho  mahāsīvatthera devatāpi tayā saddhiṃ keḷiṃ karonti, anucchavikaṃ nu kho te etanti vipassanaṃ vaḍḍhetvā saha paṭisambhidāhi arahattaṃ aggahesi. So idāni nipajjissāmīti senāsanaṃ paṭijaggitvā mañcakaṃ paññapetvā udakaṭṭhāne udakaṃ paccupaṭṭhapetvā pāde dhovissāmīti sopānaphalake nisīdi."
NULL,p45,294,100,bodytext,,"Apetha  bhante mātugāmoti okāsaṃ kāretvā theraṃ upasaṅkamitvā vanditvā purato ukkuṭiko nisīditvā pāde dhovissāmīti āha."
NULL,p45,295,100,gatha1,,"Te  paṇītatarā devā,"
NULL,p45,296,100,gatha2,,"Akaniṭṭhā yasassino;"
NULL,p45,297,100,gatha3,,"Antime vattamānamhi,"
NULL,p45,298,100,gathalast,,"So nivāso bhavissati;"
NULL,p45,299,100,bodytext,,"Dhammadāyādā  me bhikkhave bhavatha, mā āmisadāyādā, atthi me tumhesu anukampā, kinti me sāvakā dhammadāyādā bhaveyyuṃ, no āmisadāyādāti. Tumhe ca bhikkhave āmisadāyādā bhaveyyātha, no dhammadāyādā. Tumhepi tena ādiyā bhaveyyātha, āmisa dāyādā satthusāvakā viharanti, no dhammadāyādāti. Ahampitena ādiyo bhaveyyaṃ āmisadāyādā satthu sāvakā viharanti, no dhammadāyādāti. Tumhe ca me bhikkhave dhammadāyādā bhaveyyātha no āmisadāyādā. Tumhepi tena ādiyā bhaveyyātha dhammadāyādā satthu sāvakā viharanti, no āmisadāyādāti. Ahampi tena na ādiyo bhaveyyaṃ. Dhammadāyādā satthu sāvakā viharanti, no āmisadāyādāti. Tasmātiha me bhikkhave dhammadāyādā bhavatha, mā āmisadāyādā, atthime tumhesu anukampā, kinti me sāvakā dhammadāyādā bhaveyyuṃ, no āmisadāyādāti."
NULL,p45,300,100,bodytext,,"Kahaṃ  buddho kahaṃ bhagavā kahaṃ devadevo narāsabho purisasīhoti bhagavantaṃ pariyesanti."
NULL,p45,301,100,bodytext,,"Vuttampicetaṃ  ‘‘tena kho pana samayena bhagavā sakkato hoti garukato mānito pūjito apacito lābhī cīvara piṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānaṃ, bhikkhusaṅghopi kho sakkato hoti…pe… parikkhārāna’’nti."
NULL,p45,302,100,bodytext,,"Yāvatā kho cunda etarahi saṅgho vā gaṇo vā loke uppanno, nāhaṃ cunda aññaṃ ekasaṅghampi samanupassāmi, evaṃ lābhagga yasaggapattaṃ, yathariva cunda bhikkhusaṅghoti."
NULL,p45,303,100,bodytext,,"Amhākaṃ  ācariyassa detha, upajjhāyassa dethāti uccāsadda mahāsaddaṃ karonti. Sā ca nesaṃ pavatti bhagavatopi pākaṭā ahosi. Tato bhagavā ananucchavikanti dhammasaṃvegaṃ uppādetvā cintesi."
NULL,p45,304,100,bodytext,,"Paccayā akappiyāti na sakkā sikkhāpadaṃ paññapetuṃ. Paccayapaṭibaddhā hi kulaputtānaṃ samaṇadhammavutti. Handāhaṃ dhammadāyādapaṭipadaṃ desemi."
NULL,p45,305,100,bodytext,,"Sā  sikkhākāmānaṃ kulaputtānaṃ sikkhāpadapaññatti viya bhavissati nagaradvāre ṭhapitasabbakāyikaādāso viya ca, yathā hi nagara dvāre ṭhapite sabbakāyike ādāse cattāro vaṇṇā attano chāyaṃ disvā vajjaṃ pahāya niddosā honti."
NULL,p45,306,100,bodytext,,"So  hi brāhmaṇa bhagavā anuppannassa maggassa uppādetā, asañjātassa maggassa sañjanetā, anakkhātassa maggassa akkhātā, maggaññū maggavidū maggakovidotica. So hāvuso bhagavā jānaṃ jānāti, passaṃ passati cakkhubhūto ñāṇabhūto dhammabhūto brahmabhūto vattā pavattā atthassa ninnetā amatassa dātā dhammassāmī tathāgatotica, …."
NULL,p45,307,100,bodytext,,"Paṇītena  khādanīyena bhojanīyena sahatthā santappesi sampavāresi."
NULL,p45,308,100,bodytext,,"Are  tvaṃ sugatātirittampi piṇḍapātaṃ paṭikkhipitvā īdisaṃ icchaṃ uppādesi."
NULL,p45,309,100,bodytext,,"Dubbharo  bhikkhu na sakkā posituṃ."
NULL,p45,310,100,bodytext,,"Amhākaṃ  bhadanto subharo thokenapi tussati, mayameva naṃ posissāmāti paṭiññaṃ katvā posenti."
NULL,p45,311,100,bodytext,,"‘‘Are  tvaṃ nāma tadā sugatātirittampi piṇḍapātaṃ paṭikkhipitvā tathā jighacchādubbalyaparetopi samaṇadhammaṃ katvā ajja kosajjamanuyuñjasi’’ –"
NULL,p45,312,100,bodytext,,"Yā  ca kho ānandakathā abhisallekhitā cetovinīvaraṇasappāyā ekantanibbidāya virāgāya nirodhāya upasamāya abhiññāya sambodhāya nibbānāya saṃvattati. Seyyathidaṃ appicchakathāti …,."
NULL,p45,313,100,bodytext,,"Idamavoca  bhagavā, idaṃ vatvāna sugato uṭṭhāyāsanā vihāraṃ pāvisi."
NULL,p45,314,100,bodytext,,"Imaṃ  mayā saṃkhittena uddesaṃ uddiṭṭhaṃ vitthārena avibhattaṃ, dhammapaṭiggāhakā bhikkhū uggahetvā ānandaṃ vā kaccānaṃ vā upasaṅkamitvā pucchissanti, te mayhaṃ ñāṇena saṃsandetvā kathessanti, tato dhammapaṭiggāhakā puna maṃ pucchissanti, tesaṃ ahaṃ sukathitaṃ bhikkhave ānandena, sukathitaṃ kaccānena, maṃ cepi tumhe ekamatthaṃ puccheyyātha, ahampi naṃ evameva byākareyyanti."
NULL,p45,315,4,subhead,Cūḷagosiṅgasutta,Cūḷagosiṅgasutta
NULL,p45,316,100,bodytext,,"Evaṃ  me sutaṃ ekaṃ samayaṃ bhagavā nātike viharati giñjakāvasathe, tena kho pana samayena āyasmā ca anuruddho āyasmā ca nandiyo āyasmā ca kimilo gosiṅgasālavanadāye viharanti. Athakho bhagavā sāyanhasamayaṃ paṭisallānā vuṭṭhito yena gosiṅgasālavanadāyo, tenupasaṅkami. Addasā kho dāyapālo bhagavantaṃ dūratova āgacchantaṃ. Disvāna bhagavantaṃ etadavoca ‘‘mā mahāsamaṇa etaṃ dāyaṃ pāvisi, santettha tayo kulaputtā attakāmarūpā viharanti, mā tesaṃ aphāsukamakāsī’’ti."
NULL,p45,317,100,bodytext,,"Ahaṃ  ime kulaputte paggaṇhitvā ukkaṃsitvā paṭisanthāraṃ katvā dhammaṃ nesaṃ desessāmīti."
NULL,p45,318,100,bodytext,,"Assosi  kho āyasmā anuruddho dāyapālassa bhagavatā saddhiṃ mantayamānassa. Sutvāna dāyapālaṃ etadavoca, mā āvuso dāyapāla bhagavantaṃ vāresi, satthā no bhagavā anuppattoti."
NULL,p45,319,100,bodytext,,"Mayaṃ  tayo janā idha viharāma, aññe pabbajitā nāma natthi, ayañca dāyapālo pabbajitena viya saddhiṃ katheti, ko nu kho bhavissatīti."
NULL,p45,320,100,bodytext,,"Ayaṃ  dāyapālo phaṇakataṃ āsivisaṃ gīvāya gahetuṃ hatthaṃ pasārentoviya loke aggapuggalena saddhiṃ kathentova na jānāti, aññatarabhikkhunā viya saddhiṃ kathetīti."
NULL,p45,321,100,bodytext,,"Mayaṃ  tayo janā samaggavāyaṃ vasāma. Sacāhaṃ ekakova paccuggamanaṃ karissāmi. Samaggavāso nāma na bhavissatīti piyamitte gahetvāva paccuggamanaṃ karissāmi. Yathā ca bhagavā mayhaṃ piyo, evaṃ sahāyānampi me piyoti, tehi saddhiṃ paccuggamanaṃ kātukāmo sayaṃ akatvāva upasaṅkami."
NULL,p45,322,100,bodytext,,"Tassa  mayhaṃ bhante evaṃ hoti, yaṃ nūnāhaṃ sakaṃ cittaṃ nikkhipitvā imesaṃyeva āyasmantānaṃ cittassa vasena vatteyyanti. So kho ahaṃ bhante sakaṃ cittaṃ nikkhipitvā imesaṃyeva āyasmantānaṃ cittassa vasena vattāmi, nānāhi kho no bhante kāyā ekañca pana maññe cittanti."
NULL,p45,323,100,bodytext,,"Sādhu  sādhu anuruddhā, kacci pana vo anuruddhā appamattā ātāpino pahitattā viharathāti."
NULL,p45,324,100,bodytext,,"Taggha mayaṃ bhante appamattā ātāpino pahitattā viharāmāti."
NULL,p45,325,100,bodytext,,"Yathā  kathaṃ pana tumhe anuruddhā appamattā ātāpino pahitattā viharathāti."
NULL,p45,326,100,bodytext,,"Atthi  pana vo anuruddhā evaṃ appamattānaṃ ātāpīnaṃ pahitattānaṃ viharantānaṃ uttarimanussadhammā alamariyañāṇadassanaviseso adhigato phāsuvihāroti."
